파일명,경로,청크_ID,글자수,텍스트
리플렛(교육자금)A_4.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4리플렛/리플렛(교육자금)A_4.pdf,리플렛(교육자금)A_4.pdf_조각_4,460,"건 따라하기 4 비과세 상품
물가상승률이 통상 3%를 유지한다고 해도 대학등록금 인상률은 10%대인 경우가 많습니다. 물가상승률에 비해 3배
이상의 상승률을 보이는 교육비에 대비를 하려면 인플레이션을 해지할 수 있는 간접 투자형 상품을 활용하는 것도 하나의
방안입니다. 영유아기 때부터 대학 재학기간까지 시기에 따라 분산 해야 하며 이것이 바로 중장기 교육자금을 마련하기
위한 하나의 방편이 될 수 있습니다. 이 경우에는 10년 이상은 준비를 해야 한다고 하면 인플레이션을 해지하면서 이자를
면제받을 수 있는 비과세 상품을 활용하는 것이 좋으며, 그 후에 일정 시점이 되면, 아이 명의로 된 평생 비과세 통장을
선물해 줄 수도 있기 때문에 일석이조가 될 수 있습니다.
사랑하는 내 아이 교육비!! 흥국화재 FC와 상의 하세요
교육 A-4-1
00 흥국화재 (교육)1-30.indd 9 2014-11-26 오후 9:33:23"
리플렛(교육자금)A_4.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/4.사실확인/4.교육비_A-4리플렛/리플렛(교육자금)A_4.pdf,리플렛(교육자금)A_4.pdf_조각_5,10,오후 9:33:23
리플렛(교육자금)A_6.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/6.고객서비스/4.교육비_A-6리플렛/리플렛(교육자금)A_6.pdf,리플렛(교육자금)A_6.pdf_조각_1,500,"흥국화재의 탁월한
고객관리 서비스를
경험해 보세요
보험은 가입시점도 중요하지만
그 이후가 더욱 중요합니다.
1 어떤 상황이라도 고객의 보험이 유지되도록
최선을 다하겠습니다.
2 보험금 지급시 신속하고 정확하게 처리하겠습니다.
3 매년 정기적인 리뷰를 통해 보험내용을 점검 및
보완해드리겠습니다.
고객님의 라이프 싸이클 변화에 맞추어
최적화된 흥국플랜을 제시해 드립니다.
1 결혼시 플랜
2 자녀의 출산(증가) 플랜
3 주택구입 및 대출 증가시 플랜
4 자녀의 결혼 준비시 플랜
5 노후 자금 준비시 플랜
매년 1회 정도의 정기면담 날짜를 지금 확정하시고,
다이어리나 휴대폰에 저장하세요.
교육 A-6
00 흥국화재 (교육)1-30.indd 12 2014-11-26 오후 9:33:38
고객님의 지인을 소개해 주세요
가까운 지인을 흥국화재에 소개해 주세요.
정밀진단을 통해 보험에 대한 전문적인 컨설팅을 제공하겠습니다.
자녀학자금마련
목적자금 마련
조기사망에 따른 유족연금
질병/상해
실손의료보험"
리플렛(교육자금)A_6.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/6.고객서비스/4.교육비_A-6리플렛/리플렛(교육자금)A_6.pdf,리플렛(교육자금)A_6.pdf_조각_2,223,"공하겠습니다.
자녀학자금마련
목적자금 마련
조기사망에 따른 유족연금
질병/상해
실손의료보험 현재상태 유지를 위한 사망보험금
소득보상 및 질병 진단비
노후연금
인생은 위험의 연속! All Risk Care Consulting이 필요합니다.
흥국화재만의 딴딴한 Check List를 제공해 드리겠습니다.
교육 A-6-1
00 흥국화재 (교육)1-30.indd 13 2014-11-26 오후 9:33:43"
4.교육비_A-6_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/6.고객서비스/4.교육비_A-6화법/4.교육비_A-6_화법.pdf,4.교육비_A-6_화법.pdf_조각_1,500,"교육비 A-6
흥국화재의 탁월한 고객관리 서비스를 경험해보세요
고객님! 흥국화재의 탁월한 고객관리 시스템을 경험해보십시오.
저는 지금부터 어떤 상황이라도 고객님의 보험이 유지되도록
최선을 다하겠습니다.
저는 보험금 지급 시 신속하고 정확하게 처리하겠습니다. 저는 매년
정기적인 리뷰를 통해 보험 내용을 점검 및 보완해드리겠습니다.
그래서 제가 부재 시에도 고객님을 지켜드릴 수 있도록 담당 팀장과
담당 지점장의 연락처까지 남겨드리겠습니다. 1대 1 서비스라는 말은
너무 흔하지만 흔하지 않은 서비스를 약속 드리겠습니다.
결혼 시
자녀 출산(증가) 시
주택 구입 및 대출 증가 시
자녀 유학 준비 시
자녀 결혼 시
노후 자금 마련 시
확실히 알 수는 없지만 예측해볼 수는 있는 인생이라는 여정.
계획을 세우기도 쉽지 않지만 또한 계획한 대로 실행하기도 어려운 것이
인생이 아닐까요?
고객님의 인생길에 저희 흥국화재가 딴딴한 동반자가 되어드리겠습니다.
매년 1회 정도의 정기 면담일을 지금 확정해주"
4.교육비_A-6_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/6.고객서비스/4.교육비_A-6화법/4.교육비_A-6_화법.pdf,4.교육비_A-6_화법.pdf_조각_2,500,"흥국화재가 딴딴한 동반자가 되어드리겠습니다.
매년 1회 정도의 정기 면담일을 지금 확정해주세요.
다이어리나 휴대폰에 저장하세요.
216| 흥국화재
FC 표준화법(의료비,교육,자동차,생활보장).indd 216 2014-11-26 오후 11:39:45
교육비 A-6_1
고객님의 지인을 소개해주세요
고객님의 지인을 소개해주세요.
인생은 위험의 연속입니다. 모든 위험에 대한 고민과 선택의
시간이 필요합니다. 고객님께서 저에게 내주신 소중한 시간 덕분에 저는
고객님께 조기 사망에 따른 위험과 현재 상태 유지를 위한 사망 보험금
및 노후 연금에 대해 보다 정확한 정보를 말씀 드릴 수 있었고 치명적
질병 및 중대한 사고, 소득 보상 및 질병 진단비, 자녀 학자금 마련 등에
대해서 심도 깊은 고민을 함께 했습니다.
또한 실손 의료보험의 활용 방안과 일상생활 배상책임의 중요성,
태아 및 자녀 보험의 합리적인 대비책을 마련해드렸습니다.
그리고 마지막으로 자동차보험과 화재보험, 운전자보험, 배상책임 및"
4.교육비_A-6_화법.pdf,/content/drive/My Drive/성공스토리/Step-2/4.교육비/A.신혼고객/6.고객서비스/4.교육비_A-6화법/4.교육비_A-6_화법.pdf,4.교육비_A-6_화법.pdf_조각_3,329,"비책을 마련해드렸습니다.
그리고 마지막으로 자동차보험과 화재보험, 운전자보험, 배상책임 및
비용 담보 등이 고객님의 인생길에 어떤 걸림돌이 되는지에 대해서도
함께 논의했습니다.
고객님, 계약하실 분을 소개해달라는 것이 아닙니다.
단지 고객님의 소개로 편하게 전화 한 통 할 수 있는 지인분이면 됩니다.
고객님께 제공해드렸던 서비스를 동일하게 제공해드리겠습니다.
어떤 선택이든 그것은 소개받는 분이 결정할 것입니다.
고객님의 지인분을 소개해주세요.
‘성공스토리’ FC 표준 화법 | 217
FC 표준화법(의료비,교육,자동차,생활보장).indd 217 2014-11-26 오후 11:39:46"
리플렛(화재배상)B_1.pdf,/content/drive/My Drive/성공스토리/Step-2/7.화재/B.자영업자/1.주의환기/7.화재_B-1리플렛/리플렛(화재배상)B_1.pdf,리플렛(화재배상)B_1.pdf_조각_1,500,"인생을 살다 보면
다양한 위기와 위험을 맞습니다
당신은 그 때를 위해 어떻게 대비하고 계신가요?
미처 의식하지 못하고 살아가지만, 우리 삶에는 다양한 위기와 위험이 닥쳐올 수 있습니다.
이러한 위험은 내 잘잘못과 상관 없이 큰 비용을 초래하기도 합니다.
나와 가족과 관련된 위험 사업과 관련된 위험은?
[ 1 ] 내가 다치거나 아프다면?
화재
[ 2 ] 소중한 가족이나 자녀가 아프다면?
배상
[ 3 ] 교통사고를 당했다면?
폭발&
파열
[ 4 ] 남에게 배상책임을 해줘야 한다면?
실화
벌금
자산
세금
혹시 사업위험에 대한 대비는 어떻게 하고 계신가요?
화재 배상 B-1
화재배상(1-30)최종.indd 13 2014-11-26 오후 11:00:31
내 사업장을 지키는 방법은
무엇이 있을까요?
고객님의 건강, 매출 신장만큼 중요한 것이 화재의 위험에 대비하는 것입니다
대구 서문시장 ‘불’ 1220개 점포 불에 탄 후
지난 17일 늦은 저녁...
서울 인사동의 식당골목에서 펑 하는 소리와 "
리플렛(화재배상)B_1.pdf,/content/drive/My Drive/성공스토리/Step-2/7.화재/B.자영업자/1.주의환기/7.화재_B-1리플렛/리플렛(화재배상)B_1.pdf,리플렛(화재배상)B_1.pdf_조각_2,500,"점포 불에 탄 후
지난 17일 늦은 저녁...
서울 인사동의 식당골목에서 펑 하는 소리와 함께
530
전국 약 만명
불길이 치솟았다. 작은 식당 건물이 밀집한 데다
10.8% 액화석유가스와 변압기 등의 폭발이 가세하며 불
전체 국민의 가 소상공인
은 빠르게 번졌다. 이 화재로 모두 8채의 건물이 불
전체 사업체의 87.5% 차지 에 탔고 19개의 점포가 피해를 봤다. 전소된 점포
만 12곳. 이곳에서 장사를 하던 상인들은 삶의 터
전을 일순간에 잃었다. 정부의 재난기금 등을 받을
국민 10명 중에 1명이 종사하는 수 있을지도 불투명하다. 피해 상인의 대부분이 보
삶의 터전이 화재 위험에 험조차 가입하지 않은데다 보험금도 그리 많지 않
은 것으로 알려졌다.인사동 화재는 화재의 위험성
노출
되어 있습니다. 을 다시 한 번 우리에게 환기시키는 계기가 됐다.
화재는 연간 약 3000억원의 재산피해와 2200여
명의 사상자가 발생하는 우리 사회의 대표적 인적
재난사고 중 하나다.
특히 사회안"
리플렛(화재배상)B_1.pdf,/content/drive/My Drive/성공스토리/Step-2/7.화재/B.자영업자/1.주의환기/7.화재_B-1리플렛/리플렛(화재배상)B_1.pdf,리플렛(화재배상)B_1.pdf_조각_3,387,"200여
명의 사상자가 발생하는 우리 사회의 대표적 인적
재난사고 중 하나다.
특히 사회안전망이 취약한 영세 소상공인
의 경우 화재로 인해 생계가 막막해지는
경우도 많다.
26일 손해보험협회에 따르면 협회가 실시한 전화
조사에서 음식점, 노래방 등 다중 이용업소를 운영
하는 소상공인 10명 중 6명은 평소 화재
때문에 자신의 영업장이 피해를 입지 않
을까 우려하고 있었다. 그러나 이렇게 걱
정하는 소상공인 가운데 화재보험에 가
입했다는 응답자는 54.6%에 불과했다.
걱정만 하지 막상 보험에 가입해 재난에 미리 대비
하는 경우는 적다는 얘기다.
참조: 머니투데이 (2013년2월27일)
화재 배상 B -1-1
화재배상(1-30)최종.indd 14 2014-11-26 오후 11:00:33"
